/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
('left', 'red', 'left', 'right', None)
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : -5.21

('forward', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- right : 0.50
 -- None : -2.91
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'red', None, None, 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 2.27
 -- left : -8.35

('left', 'green', 'forward', None, 'left')
 -- forward : 0.42
 -- right : 0.26
 -- None : 0.00
 -- left : -9.61

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -7.86

('left', 'red', 'left', None, 'left')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.34
 -- left : -4.54

('right', 'green', 'right', None, None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.03
 -- left : -15.63

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

